NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	H2-Q4	histocompatibility 2, Q region locus 4 [Source:MGI Symbol;Acc:MGI:95933]	8	3.717456340789795	0.033802677	Yes	
row_1	Cmpk2	cytidine monophosphate (UMP-CMP) kinase 2, mitochondrial [Source:MGI Symbol;Acc:MGI:99830]	11	3.430480718612671	0.06523716	Yes	
row_2	Uba7	ubiquitin-like modifier activating enzyme 7 [Source:MGI Symbol;Acc:MGI:1349462]	15	3.415318250656128	0.09648748	Yes	
row_3	Gatm	glycine amidinotransferase (L-arginine:glycine amidinotransferase) [Source:MGI Symbol;Acc:MGI:1914342]	57	2.918698787689209	0.12147088	Yes	
row_4	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated) [Source:MGI Symbol;Acc:MGI:96534]	59	2.8837435245513916	0.14792599	Yes	
row_5	H2-K1	histocompatibility 2, K1, K region [Source:MGI Symbol;Acc:MGI:95904]	64	2.86655855178833	0.1740887	Yes	
row_6	H2-K2	histocompatibility 2, K region locus 2 [Source:MGI Symbol;Acc:MGI:95906]	67	2.8534250259399414	0.20022038	Yes	
row_7	Sp110	Sp110 nuclear body protein [Source:MGI Symbol;Acc:MGI:1923364]	88	2.698460340499878	0.2241212	Yes	
row_8	B2m	beta-2 microglobulin [Source:MGI Symbol;Acc:MGI:88127]	99	2.6254208087921143	0.24779907	Yes	
row_9	Ccl5	chemokine (C-C motif) ligand 5 [Source:MGI Symbol;Acc:MGI:98262]	104	2.607856512069702	0.27158445	Yes	
row_10	Cd14	CD14 antigen [Source:MGI Symbol;Acc:MGI:88318]	129	2.517256021499634	0.29364082	Yes	
row_11	H2-D1	histocompatibility 2, D region locus 1 [Source:MGI Symbol;Acc:MGI:95896]	147	2.4097537994384766	0.31502306	Yes	
row_12	H2-T23	histocompatibility 2, T region locus 23 [Source:MGI Symbol;Acc:MGI:95957]	169	2.3377151489257812	0.33556405	Yes	
row_13	Ctss	cathepsin S [Source:MGI Symbol;Acc:MGI:107341]	172	2.324878454208374	0.35683867	Yes	
row_14	Gm4951	predicted gene 4951 [Source:MGI Symbol;Acc:MGI:3644953]	180	2.3057918548583984	0.3777138	Yes	
row_15	Gbp2	guanylate binding protein 2 [Source:MGI Symbol;Acc:MGI:102772]	193	2.271752119064331	0.398052	Yes	
